filename,image_src,path,category,classified
speed-20180330-175527.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-175527.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-175527.jpg,auto,True
speed-20180330-183025.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-183025.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-183025.jpg,auto,True
speed-20180331-095147.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095147.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095147.jpg,auto,True
speed-20180330-183214.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-183214.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-183214.jpg,auto,True
speed-20180331-072029.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-072029.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-072029.jpg,auto,True
speed-20180331-082244.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-082244.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-082244.jpg,auto,True
speed-20180330-181755.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-181755.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-181755.jpg,auto,True
speed-20180330-191336.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191336.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191336.jpg,bike,True
speed-20180331-091650.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-091650.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-091650.jpg,auto,True
speed-20180331-101855.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-101855.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-101855.jpg,auto,True
speed-20180330-183124.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-183124.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-183124.jpg,auto,True
speed-20180330-191058.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191058.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191058.jpg,auto,True
speed-20180331-082311.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-082311.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-082311.jpg,auto,True
speed-20180331-085208.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-085208.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-085208.jpg,auto,True
speed-20180330-184413.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-184413.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-184413.jpg,auto,True
speed-20180331-091931.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-091931.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-091931.jpg,bike,True
speed-20180331-095930.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095930.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095930.jpg,delivery,True
speed-20180331-094023.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-094023.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-094023.jpg,bus,True
speed-20180330-183545.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-183545.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-183545.jpg,bike,True
speed-20180330-192314.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-192314.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-192314.jpg,bike,True
speed-20180331-090810.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-090810.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-090810.jpg,taxi,True
speed-20180331-082902.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-082902.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-082902.jpg,auto,True
speed-20180331-095010.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095010.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095010.jpg,bike,True
speed-20180331-071030.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-071030.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-071030.jpg,bike,True
speed-20180331-092008.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-092008.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-092008.jpg,auto,True
speed-20180330-192606.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-192606.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-192606.jpg,auto,True
speed-20180330-185818.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-185818.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-185818.jpg,auto,True
speed-20180330-191315.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191315.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191315.jpg,auto,True
speed-20180330-180949.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-180949.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-180949.jpg,auto,True
speed-20180331-073921.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-073921.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-073921.jpg,auto,True
speed-20180330-185755.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-185755.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-185755.jpg,auto,True
speed-20180330-194930.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-194930.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-194930.jpg,auto,True
speed-20180330-175009.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-175009.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-175009.jpg,bike,True
speed-20180330-192214.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-192214.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-192214.jpg,bike,True
speed-20180331-095732.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095732.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095732.jpg,bike,True
speed-20180330-192216.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-192216.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-192216.jpg,bike,True
speed-20180330-180325.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-180325.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-180325.jpg,auto,True
speed-20180331-100037.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-100037.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-100037.jpg,delivery,True
speed-20180330-182828.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-182828.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-182828.jpg,taxi,True
speed-20180330-185705.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-185705.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-185705.jpg,delivery,True
speed-20180330-191605.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191605.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191605.jpg,bus,True
speed-20180331-101825.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-101825.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-101825.jpg,bike,True
speed-20180330-185430.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-185430.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-185430.jpg,auto,True
speed-20180331-074107.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-074107.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-074107.jpg,auto,True
speed-20180331-093713.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-093713.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-093713.jpg,auto,True
speed-20180331-091349.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-091349.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-091349.jpg,auto,True
speed-20180330-183453.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-183453.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-183453.jpg,auto,True
speed-20180331-095450.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095450.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095450.jpg,auto,True
speed-20180330-185031.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-185031.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-185031.jpg,auto,True
speed-20180331-095555.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095555.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095555.jpg,auto,True
speed-20180330-184524.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-184524.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-184524.jpg,bike,True
speed-20180330-181238.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-181238.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-181238.jpg,auto,True
speed-20180331-095918.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095918.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095918.jpg,bus,True
speed-20180330-190514.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-190514.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-190514.jpg,auto,True
speed-20180330-192121.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-192121.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-192121.jpg,bike,True
speed-20180330-175253.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-175253.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-175253.jpg,auto,True
speed-20180331-095352.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095352.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095352.jpg,delivery,True
speed-20180331-091740.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-091740.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-091740.jpg,auto,True
speed-20180330-185849.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-185849.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-185849.jpg,auto,True
speed-20180330-182433.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-182433.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-182433.jpg,auto,True
speed-20180330-191053.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-191053.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-191053.jpg,auto,True
speed-20180331-095922.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095922.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095922.jpg,auto,True
speed-20180330-185851.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-185851.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-185851.jpg,auto,True
speed-20180331-085634.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-085634.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-085634.jpg,delivery,True
speed-20180331-100256.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-100256.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-100256.jpg,auto,True
speed-20180330-184723.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-184723.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-184723.jpg,delivery,True
speed-20180331-090345.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-090345.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-090345.jpg,auto,True
speed-20180331-094031.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-094031.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-094031.jpg,taxi,True
speed-20180330-180729.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-180729.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-180729.jpg,auto,True
speed-20180330-183120.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-183120.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-183120.jpg,auto,True
speed-20180330-190214.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-190214.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-190214.jpg,taxi,True
speed-20180331-090344.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-090344.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-090344.jpg,auto,True
speed-20180330-192423.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-192423.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-192423.jpg,auto,True
speed-20180331-083221.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-083221.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-083221.jpg,truck,True
speed-20180330-183003.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-183003.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-183003.jpg,auto,True
speed-20180330-182713.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-182713.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-182713.jpg,delivery,True
speed-20180330-190935.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-190935.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-190935.jpg,auto,True
speed-20180331-100907.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-100907.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-100907.jpg,auto,True
speed-20180330-192829.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-192829.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-192829.jpg,auto,True
speed-20180330-184432.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-184432.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-184432.jpg,auto,True
speed-20180330-175804.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-175804.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-175804.jpg,bike,True
speed-20180331-095134.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-095134.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-095134.jpg,delivery,True
speed-20180330-193028.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-193028.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-193028.jpg,auto,True
speed-20180331-094349.jpg,./static/speedcam/speed-20180330-1750/speed-20180331-094349.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180331-094349.jpg,auto,True
speed-20180330-190343.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-190343.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-190343.jpg,bike,True
speed-20180330-182915.jpg,./static/speedcam/speed-20180330-1750/speed-20180330-182915.jpg,/home/ramon/workspace/fast_and_curious/data/speedcam/speed-20180330-1750/speed-20180330-182915.jpg,auto,True
