,0
3189,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175307.jpg
3190,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183801.jpg
3191,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-081338.jpg
3192,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085259.jpg
3193,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170604.jpg
3194,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172206.jpg
3195,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174339.jpg
3196,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-094834.jpg
3197,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165042.jpg
3198,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165502.jpg
3199,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181032.jpg
3200,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172538.jpg
3201,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171719.jpg
3202,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165537.jpg
3203,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174913.jpg
3204,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172453.jpg
3205,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182922.jpg
3206,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103703.jpg
3207,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-092759.jpg
3208,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174916.jpg
3209,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183736.jpg
3210,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-105353.jpg
3211,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175037.jpg
3212,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170153.jpg
3213,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180042.jpg
3214,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181625.jpg
3215,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165231.jpg
3216,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171741.jpg
3217,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-094750.jpg
3218,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183738.jpg
3219,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182040.jpg
3220,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173927.jpg
3221,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180556.jpg
3222,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164936.jpg
3223,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095949.jpg
3224,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164322.jpg
3225,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175511.jpg
3226,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180719.jpg
3227,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181914.jpg
3228,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175223.jpg
3229,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-083551.jpg
3230,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102836.jpg
3231,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102352.jpg
3232,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171338.jpg
3233,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180548.jpg
3234,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183505.jpg
3235,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182433.jpg
3236,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-104220.jpg
3237,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101936.jpg
3238,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165045.jpg
3239,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085300.jpg
3240,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172400.jpg
3241,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101313.jpg
3242,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101739.jpg
3243,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182911.jpg
3244,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173227.jpg
3245,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165720.jpg
3246,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173908.jpg
3247,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-090603.jpg
3248,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102049.jpg
3249,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171733.jpg
3250,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174650.jpg
3251,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181034.jpg
3252,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183918.jpg
3253,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184318.jpg
3254,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185213.jpg
3255,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-083359.jpg
3256,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-105952.jpg
3257,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182247.jpg
3258,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-105108.jpg
3259,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182212.jpg
3260,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173102.jpg
3261,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180040.jpg
3262,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165936.jpg
3263,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183020.jpg
3264,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103744.jpg
3265,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182759.jpg
3266,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165518.jpg
3267,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-091745.jpg
3268,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182918.jpg
3269,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173434.jpg
3270,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171747.jpg
3271,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175953.jpg
3272,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173751.jpg
3273,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170012.jpg
3274,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175158.jpg
3275,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185244.jpg
3276,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-084748.jpg
3277,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-084736.jpg
3278,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173535.jpg
3279,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185341.jpg
3280,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-081349.jpg
3281,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-100734.jpg
3282,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-092651.jpg
3283,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-092340.jpg
3284,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095604.jpg
3285,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-101748.jpg
3286,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165800.jpg
3287,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-190236.jpg
3288,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175206.jpg
3289,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174621.jpg
3290,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-201924.jpg
3291,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185701.jpg
3292,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165003.jpg
3293,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175412.jpg
3294,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165711.jpg
3295,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-084640.jpg
3296,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085316.jpg
3297,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-100829.jpg
3298,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172452.jpg
3299,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173800.jpg
3300,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171107.jpg
3301,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185353.jpg
3302,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173248.jpg
3303,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184048.jpg
3304,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181406.jpg
3305,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-092056.jpg
3306,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165655.jpg
3307,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103125.jpg
3308,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-091400.jpg
3309,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180346.jpg
3310,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165441.jpg
3311,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-090452.jpg
3312,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164807.jpg
3313,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-103818.jpg
3314,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170116.jpg
3315,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-092919.jpg
3316,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-080405.jpg
3317,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175322.jpg
3318,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-104801.jpg
3319,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-082540.jpg
3320,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185341(1).jpg
3321,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172309.jpg
3322,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174754.jpg
3323,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-085928.jpg
3324,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182702.jpg
3325,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-105157.jpg
3326,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174732.jpg
3327,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-091820.jpg
3328,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173424.jpg
3329,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181712.jpg
3330,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-083550.jpg
3331,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175516.jpg
3332,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-095915.jpg
3333,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181415.jpg
3334,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171221.jpg
3335,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181035.jpg
3336,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-082427.jpg
3337,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174644.jpg
3338,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-165643.jpg
3339,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-083538.jpg
3340,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171414.jpg
3341,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164501.jpg
3342,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170734.jpg
3343,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173158.jpg
3344,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183605.jpg
3345,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180439.jpg
3346,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164806.jpg
3347,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180109.jpg
3348,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172403.jpg
3349,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164413.jpg
3350,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170845.jpg
3351,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-185213(1).jpg
3352,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171511.jpg
3353,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172850.jpg
3354,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-081602.jpg
3355,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175607.jpg
3356,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174457.jpg
3357,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-181202.jpg
3358,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175229.jpg
3359,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183201.jpg
3360,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-182350.jpg
3361,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-102040.jpg
3362,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174431.jpg
3363,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175810.jpg
3364,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172227.jpg
3365,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172348.jpg
3366,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172141.jpg
3367,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174426.jpg
3368,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-170843.jpg
3369,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180401-105939.jpg
3370,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-172143.jpg
3371,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-174346.jpg
3372,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-164334.jpg
3373,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-183243.jpg
3374,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-171055.jpg
3375,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-173729.jpg
3376,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-175503.jpg
3377,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-184317.jpg
3378,/home/ramon/workspace/speedcam/data/speedcam/speed-20180331-1640/speed-20180331-180507.jpg
